,postID,postTitle,postTime,Author,IP,Link,PushCount,BooCount,ArrorCount
482,1T9gaPID,[新聞] 要告韓粉了！女學生遭嗆「應召的」　收霸,Thu Jul 11 11:12:21 2019,gn01765288 (金庸),1.200.219.118,https://www.ptt.cc/bbs/Gossiping/M.1562814745.A.48D.html,340,14,114
483,1T9ghCtZ,[爆卦] 亞泥展限案判決出爐！,Thu Jul 11 11:19:36 2019,kuninaka (),61.218.250.128,https://www.ptt.cc/bbs/Gossiping/M.1562815180.A.DE3.html,302,17,91
484,1T9gigbq,[新聞] 2020大選 朱立倫：挺蔡英文變成美國既定,Thu Jul 11 11:21:11 2019,Rrrxddd (厭世RR),126.35.215.170,https://www.ptt.cc/bbs/Gossiping/M.1562815274.A.974.html,318,26,177
485,1T9h2JWs,[新聞] 賺的錢都拿來鋪路！水果攤老闆驟逝存摺,Thu Jul 11 11:44:17 2019,seibu (難過),114.40.114.82,https://www.ptt.cc/bbs/Gossiping/M.1562816659.A.836.html,983,19,148
486,1T9hGY1y,Re: [新聞] 美售台地表最強M1A2T戰車 5大看點,Thu Jul 11 11:59:27 2019,Mazda6680 (SEALs),114.47.107.243,https://www.ptt.cc/bbs/Gossiping/M.1562817570.A.07C.html,192,5,81
487,1T9hq4eK,Re: [新聞] 傳時力切割 柯文哲：個人意見不代表全黨,Thu Jul 11 12:37:22 2019,hbman (),61.219.164.86,https://www.ptt.cc/bbs/Gossiping/M.1562819844.A.A14.html,401,138,307
488,1T9hs-FS,[新聞] 憲哥喊下月定居大陸？,Thu Jul 11 12:40:22 2019,holiybo (米羅),114.35.252.29,https://www.ptt.cc/bbs/Gossiping/M.1562820030.A.3DC.html,304,29,110
489,1T9iYbm7,[新聞] 長榮航空人評會 決議開除郭芷嫣,Thu Jul 11 13:26:59 2019,steward135 (逆風高飛),42.72.126.7,https://www.ptt.cc/bbs/Gossiping/M.1562822821.A.C07.html,1084,85,567
490,1T9ikH0z,[新聞] 快訊／郭芷嫣放話「加料」懲處出爐　長榮,Thu Jul 11 13:39:26 2019,xuein (浮雲上的貓),223.136.120.129,https://www.ptt.cc/bbs/Gossiping/M.1562823569.A.03D.html,180,16,109
491,1T9isz0w,[新聞] 朱嗆柯出來選僅第三名 柯反酸:那你第幾名,Thu Jul 11 13:48:42 2019,Moonlander (Moon),39.10.135.197,https://www.ptt.cc/bbs/Gossiping/M.1562824125.A.03A.html,185,23,120
492,1T9i_zPS,Re: [新聞] 自比「唐三藏」？ 韓國瑜動怒：我沒說過,Thu Jul 11 13:58:18 2019,btm978952 (感冒用斯斯),49.219.172.150,https://www.ptt.cc/bbs/Gossiping/M.1562824701.A.65C.html,195,16,79
493,1T9jN_4w,[新聞] 郭台銘落淚又動怒 朱勸消氣「初選有何好,Thu Jul 11 14:23:54 2019,befly10015 (befly),111.254.168.42,https://www.ptt.cc/bbs/Gossiping/M.1562826239.A.13A.html,166,16,137
494,1T9jaItX,Re: [問卦] 郭芷嫣會不會找不到工作,Thu Jul 11 14:37:04 2019,foog19960628 (ming0107),110.50.140.3,https://www.ptt.cc/bbs/Gossiping/M.1562827026.A.DE1.html,375,28,50
495,1T9kGRFF,Re: [問卦] George and Mary 現金卡害了多少人？,Thu Jul 11 15:24:09 2019,free5566 (自由的56),114.32.1.4,https://www.ptt.cc/bbs/Gossiping/M.1562829851.A.3CF.html,1466,28,255
496,1T9kIOp7,[新聞] 涉收賄1717萬替建商關說 新北4連霸議員被,Thu Jul 11 15:26:13 2019,lamigo (lamigo),61.228.199.107,https://www.ptt.cc/bbs/Gossiping/M.1562829976.A.CC7.html,354,35,148
497,1T9krdZB,[新聞] 邱顯智不認同兩岸一家親 要柯文哲說清楚,Thu Jul 11 16:03:48 2019,EpicCrap (EpicCrap),118.163.219.142,https://www.ptt.cc/bbs/Gossiping/M.1562832231.A.8CB.html,190,71,131
498,1T9lP6MW,[問卦] 寵物蛇該取什麼名比較好?,Thu Jul 11 16:41:40 2019,sharkman (DaIngGinChenWoo),140.118.145.67,https://www.ptt.cc/bbs/Gossiping/M.1562834502.A.5A0.html,213,15,82
499,1T9lS092,[新聞] 美售台4軍備 地面防衛、防空、反裝甲一,Thu Jul 11 16:44:45 2019,joug (好東西不簽嗎),36.233.61.231,https://www.ptt.cc/bbs/Gossiping/M.1562834688.A.242.html,158,5,47
500,1T9m4pN9,[爆卦] 韓國瑜，韓粉line群傳遞著惡意消息,Thu Jul 11 17:28:17 2019,sophiapin (Sophiiiii),101.12.213.251,https://www.ptt.cc/bbs/Gossiping/M.1562837299.A.5C9.html,426,69,170
501,1T9mIUmJ,[新聞] 立法院前秘書長林錫山 貪汙判刑36年定讞,Thu Jul 11 17:42:51 2019,twdvdr (風中的一粒沙),36.224.226.105,https://www.ptt.cc/bbs/Gossiping/M.1562838174.A.C13.html,175,18,65
502,1T9mMWrn,Re: [新聞] 7千輛oBike淪廢鐵拍賣　呆帳1800萬恐全民,Thu Jul 11 17:47:10 2019,liquidbox (樹枝擺擺),114.24.7.198,https://www.ptt.cc/bbs/Gossiping/M.1562838432.A.D71.html,250,79,528
503,1T9mycZF,[問卦] 進來測試你是不是老人,Thu Jul 11 18:27:48 2019,meisgod (瞇斯尬),118.232.109.149,https://www.ptt.cc/bbs/Gossiping/M.1562840870.A.8CF.html,325,14,119
504,1T9n04Gq,[新聞] 韓粉嗆包圍黨部 韓國瑜：非常嚇人不要過,Thu Jul 11 18:31:29 2019,LoveMakeLove (愛がすべて),114.32.242.194,https://www.ptt.cc/bbs/Gossiping/M.1562841092.A.434.html,136,19,73
505,1T9nZZRU,[新聞] 郭姓空服員違規重大免職 長榮：持續追訴,Thu Jul 11 19:09:20 2019,a828203 (),114.42.120.147,https://www.ptt.cc/bbs/Gossiping/M.1562843363.A.6DE.html,478,76,549
506,1T9n_oM7,Re: [問卦] 大家都怎麼保護自己的ptt帳號,Thu Jul 11 19:39:11 2019,wuyiulin (機掰客家人),114.47.160.155,https://www.ptt.cc/bbs/Gossiping/M.1562845170.A.587.html,138,9,23
507,1T9o4xaC,Re: [新聞] 【紅色滲透】23家網媒同步批蔡 全都抄中,Thu Jul 11 19:44:50 2019,billy3321 (雨蒼),168.95.192.11,https://www.ptt.cc/bbs/Gossiping/M.1562845499.A.90C.html,328,10,65
508,1T9p3C_Z,[新聞] 傻眼！勝利夜店案大逆轉　警長：查無性侵,Thu Jul 11 20:51:21 2019,qaz630210 (皓),122.117.66.245,https://www.ptt.cc/bbs/Gossiping/M.1562849484.A.FE3.html,164,14,73
509,1T9pXAow,[問卦] 台灣違停是不是沒救了,Thu Jul 11 21:23:20 2019,lianpig5566 (家庭教師殺手里包恩),27.246.109.213,https://www.ptt.cc/bbs/Gossiping/M.1562851402.A.CBA.html,152,16,222
510,1T9peDHB,[新聞] 北市通過大彎北「就地合法」 學者嘆：,Thu Jul 11 21:30:50 2019,losel (),111.250.0.41,https://www.ptt.cc/bbs/Gossiping/M.1562851853.A.44B.html,495,140,616
511,1T9prs7T,Re: [問卦] 原來joeman也是某黑??,Thu Jul 11 21:45:24 2019,"astrayzip                                              看板  Gossiping 
 標題  Re: [問卦] 原來joeman也是某黑??                                        
 時間  Thu Jul 11 21:45:24 2019                                               
───────────────────────────────────────

說到九面人

還是不得不提一下新細明體事件吧

https://i.imgur.com/4tnrhWq.jpg


台灣的字型廠商的授權一直都是要付錢

像是你在路上看到的招牌

電影公司的海報

報章雜誌上的藝術字體

這些都是有正當付錢給字型公司的


  瀏覽 第 1 頁 (  0%)",36.229.95.6,https://www.ptt.cc/bbs/Gossiping/M.1562852726.A.1DD.html,329,51,152
512,1T9qIxkC,[新聞] 黑鏡翻版？中國 社會信用評分 劃階,Thu Jul 11 22:16:24 2019,mk5520 (專業半桶師),27.52.133.6,https://www.ptt.cc/bbs/Gossiping/M.1562854587.A.B8C.html,125,4,73
513,1T9qgVxl,[問卦] 慶祝發文滿三百篇發錢喇,Thu Jul 11 22:41:33 2019,lee457088 (),1.163.9.31,https://www.ptt.cc/bbs/Gossiping/M.1562856095.A.EEF.html,131,1,13
514,1T9qnE-F,Re: [新聞] 7千輛oBike淪廢鐵拍賣　呆帳1800萬恐全民,Thu Jul 11 22:48:44 2019,RandyXiao (RandyXiao),101.12.132.49,https://www.ptt.cc/bbs/Gossiping/M.1562856526.A.F8F.html,270,157,161
515,1T9qtbqq,[問卦] 貓貓要過世了,Thu Jul 11 22:55:31 2019,SexyGirls155 (小隻馬ですね～  ♥  ),49.216.0.161,https://www.ptt.cc/bbs/Gossiping/M.1562856933.A.D34.html,496,72,490
516,1T9qyUEh,[爆卦] 台灣超越南韓成全球最大半導體設備市場,Thu Jul 11 23:00:43 2019,taotzu (╮(╯▽╰),101.137.55.79,https://www.ptt.cc/bbs/Gossiping/M.1562857246.A.3AB.html,164,1,58
517,1T9r0W41,Fw: [檢舉] 超過五個帳號 R2,Thu Jul 11 23:05:03 2019,whiteadam (blue eyes blue),101.136.56.14,https://www.ptt.cc/bbs/Gossiping/M.1562857504.A.101.html,167,4,80
518,1T9rKUOZ,Re: [新聞] 雞排妹上街晃32E美胸 沒穿內衣這樣做,Thu Jul 11 23:26:20 2019,womantalk (女孩版公告專用帳號),123.195.193.239,https://www.ptt.cc/bbs/Gossiping/M.1562858782.A.623.html,374,46,50
519,1T9rSYvv,"[爆卦] 人在中國  丢
個垃圾也要照臉評分！",Thu Jul 11 23:34:56 2019,Paul0225 (thanks),1.200.209.217,https://www.ptt.cc/bbs/Gossiping/M.1562859298.A.E79.html,198,22,101
520,1T9tSiGj,Re: [新聞] 柯文哲：600萬人遭屠殺是猶太人最大宣傳,Fri Jul 12 01:51:38 2019,octobird (雲煙),1.165.113.172,https://www.ptt.cc/bbs/Gossiping/M.1562867500.A.42D.html,337,15,152
521,1T9uB3ZP,Re: [問卦] 八卦版是不是已經被央糞徹底搞爛了,Fri Jul 12 02:41:05 2019,doratofu (綠豆),5.151.93.202,https://www.ptt.cc/bbs/Gossiping/M.1562870467.A.8D9.html,474,135,587
522,1T9xScZI,[新聞] 時力將祭「禁柯令」 柯︰1人不等於1黨,Fri Jul 12 06:24:36 2019,shiaubai (小白),49.159.74.177,https://www.ptt.cc/bbs/Gossiping/M.1562883878.A.8D2.html,143,27,152
523,1T9yIp6g,[新聞]郭台銘再嗆!國民黨發不出薪水誰在借他們錢,Fri Jul 12 07:22:25 2019,linhu8883324 (SirLinhu),175.181.225.64,https://www.ptt.cc/bbs/Gossiping/M.1562887347.A.1AA.html,337,93,289
524,1T9yX0za,[問卦] 如果要用一個字總結長榮罷工 ？,Fri Jul 12 07:37:34 2019,dearbarry (莫言悲),111.82.229.74,https://www.ptt.cc/bbs/Gossiping/M.1562888256.A.F64.html,196,13,53
525,1T9yqR75,[新聞] 男借錢不成勒死女友！女被棄屍摩鐵　存,Fri Jul 12 07:58:17 2019,Aruka0924 (Aruka),87.101.92.18,https://www.ptt.cc/bbs/Gossiping/M.1562889499.A.1C5.html,152,37,67
526,1T9y_C-0,[新聞] 航照圖曝「豪華農舍」演化　買地後農舍,Fri Jul 12 08:09:44 2019,davidex (玉藻前我的),111.240.184.26,https://www.ptt.cc/bbs/Gossiping/M.1562890188.A.F80.html,183,17,94
527,1T9zYHyH,[新聞] 外交突破總統於紐約辦事處會見友邦聯合國,Fri Jul 12 08:47:08 2019,JPGstar (),140.112.101.44,https://www.ptt.cc/bbs/Gossiping/M.1562892433.A.F11.html,380,56,137
528,1T9-TELl,[新聞] 蔡英文總統抵達紐約 AIT主席莫健接機,Fri Jul 12 09:50:04 2019,popoallan (),61.228.186.5,https://www.ptt.cc/bbs/Gossiping/M.1562896206.A.56F.html,260,43,75
529,1T9-iet5,[問卦] 30歲小奶正妹 vs. 20歲大奶普妹 o'_'o,Fri Jul 12 10:06:30 2019,gaiaesque (一起來聽techno八 o'_'o),1.173.23.13,https://www.ptt.cc/bbs/Gossiping/M.1562897192.A.DC5.html,371,57,105
530,1T9-ja6_,[新聞] 不排除脫黨參選？郭台銘：周一看到數字再,Fri Jul 12 10:07:29 2019,conindo (衝衝充滿),36.231.73.207,https://www.ptt.cc/bbs/Gossiping/M.1562897252.A.1BF.html,258,17,152
531,1T9-m9zB,[爆卦] 截至7/12刪除帳號統計,Fri Jul 12 10:10:14 2019,mattiswe098 (),118.163.247.142,https://www.ptt.cc/bbs/Gossiping/M.1562897417.A.F4B.html,264,15,184
532,1T9_TICO,[新聞] 蔡英文秀國旗徽章 反問郭台銘：我現在戴,Fri Jul 12 10:58:24 2019,cnotyes (千雪),114.137.224.119,https://www.ptt.cc/bbs/Gossiping/M.1562900306.A.318.html,192,33,97
533,1T9_copB,[新聞] 少子化加劇 上半年新生兒僅8.5萬,Fri Jul 12 11:08:32 2019,ANDORLESS (人生就是不斷地跌倒),114.41.12.169,https://www.ptt.cc/bbs/Gossiping/M.1562900914.A.CCB.html,216,34,203
534,1TA0dX4e,[爆卦] 央視呼籲國民黨要團結 淺藍轉支持柯,Fri Jul 12 12:17:32 2019,EpicCrap (EpicCrap),118.163.219.142,https://www.ptt.cc/bbs/Gossiping/M.1562905057.A.128.html,231,28,150
535,1TA0gO06,[新聞] Line訊息聲被嫌吵 速食店讀書客要求調靜,Fri Jul 12 12:20:37 2019,kivan00 (Kivan),114.46.193.103,https://www.ptt.cc/bbs/Gossiping/M.1562905240.A.006.html,360,138,359
536,1TA0o_tg,[新聞] 獨家》軍方換裝新型火砲 敲定近300億元,Fri Jul 12 12:29:49 2019,asuka99 (Asuka),101.12.1.37,https://www.ptt.cc/bbs/Gossiping/M.1562905791.A.DEA.html,263,9,123
537,1TA0pukT,Re: [問卦] George and Mary 現金卡害了多少人？,Fri Jul 12 12:30:46 2019,free5566 (自由的56),114.32.1.4,https://www.ptt.cc/bbs/Gossiping/M.1562905848.A.B9D.html,406,0,60
538,1TA17TNs,[新聞] 蔡英文出訪過境紐約 秀國旗徽章嗆郭台銘,Fri Jul 12 12:51:39 2019,v99999 (95至尊),42.72.165.5,https://www.ptt.cc/bbs/Gossiping/M.1562907101.A.5F6.html,214,22,88
539,1TA1XrMU,[新聞] 蔡英文過境紐約 酒店外一親共人士打人被捕,Fri Jul 12 13:19:23 2019,Yirgacheffe (イルガチェッフェ),36.228.40.80,https://www.ptt.cc/bbs/Gossiping/M.1562908789.A.59E.html,159,13,62
540,1TA1jPdv,[新聞] 柯文哲談新潮流：不見得一竿子打翻一條船,Fri Jul 12 13:32:07 2019,BrownNoser (BrownNoser),1.34.1.60,https://www.ptt.cc/bbs/Gossiping/M.1562909529.A.9F9.html,393,101,344
541,1TA2Fl8K,[新聞]長榮憑什麼開除郭芷嫣？眾人氣炸「先把內,Fri Jul 12 14:08:45 2019,yang46cf (當笨蛋比較好),122.118.8.131,https://www.ptt.cc/bbs/Gossiping/M.1562911727.A.214.html,193,58,129
542,1TA2Me1U,Re: [新聞] 柯文哲談新潮流：不見得一竿子打翻一條船,Fri Jul 12 14:16:06 2019,navicrops (Mithril),122.117.206.137,https://www.ptt.cc/bbs/Gossiping/M.1562912168.A.05E.html,186,17,172
543,1TA2h8Xj,Re: [新聞] 柯文哲談新潮流：不見得一竿子打翻一條船,Fri Jul 12 14:37:40 2019,Anddyliu (安滴滴),118.166.130.234,https://www.ptt.cc/bbs/Gossiping/M.1562913480.A.86D.html,165,24,84
544,1TA2mA9J,Re: [檢舉] 超過五個帳號 R3,Fri Jul 12 14:43:14 2019,IloveBlack2 (我愛花媽花媽愛我),103.227.42.8,https://www.ptt.cc/bbs/Gossiping/M.1562913802.A.253.html,148,13,83
545,1TA2vXpC,Re: [新聞] 大彎北商業宅就地合法公平嗎？柯文哲：大,Fri Jul 12 14:53:17 2019,Mulice0926 (柴柴),122.146.248.205,https://www.ptt.cc/bbs/Gossiping/M.1562914401.A.CCC.html,314,55,96
546,1TA33GT0,[新聞] 川普指中國失信 G20後沒買美農產品,Fri Jul 12 15:03:36 2019,am712 (EC),36.226.46.107,https://www.ptt.cc/bbs/Gossiping/M.1562915024.A.740.html,207,11,137
547,1TA3H7Q6,Re: [新聞] Line訊息聲被嫌吵 速食店讀書客要求調靜,Fri Jul 12 15:18:28 2019,emailcool (emailcool),42.72.144.248,https://www.ptt.cc/bbs/Gossiping/M.1562915911.A.686.html,174,1,11
548,1TA3WBQw,Re: [檢舉] 超過五個帳號 R3,Fri Jul 12 15:34:33 2019,ceaserman (神采飛揚),61.221.50.94,https://www.ptt.cc/bbs/Gossiping/M.1562916875.A.6BA.html,303,90,199
549,1TA3ZDww,[新聞] 蔡英文出訪延長過境美國 外媒：獲川普支,Fri Jul 12 15:37:44 2019,eeth (韓國綜藝社),27.247.2.188,https://www.ptt.cc/bbs/Gossiping/M.1562917069.A.EBA.html,154,13,41
550,1TA3dg5S,[新聞] 郭台銘喊「大哥拜託你!」 蕭裔芬:他瘋了,Fri Jul 12 15:42:32 2019,w09351500 (),114.136.79.46,https://www.ptt.cc/bbs/Gossiping/M.1562917354.A.15C.html,309,32,230
551,1TA3_Fk1,[問卦] 「改變成真 持續發生」台北什麼改變了？,Fri Jul 12 16:07:41 2019,jerrysuper (super),42.73.3.38,https://www.ptt.cc/bbs/Gossiping/M.1562918863.A.B81.html,571,176,533
552,1TA3_oC_,[新聞] 黨產會稱「美軍售688億等於已處分黨產金,Fri Jul 12 16:08:15 2019,joug (好東西不簽嗎),36.233.61.231,https://www.ptt.cc/bbs/Gossiping/M.1562918898.A.33F.html,189,28,80
553,1TA49GvF,[爆卦] 台灣半導體設備市場贏南韓 5ch:台灣最高,Fri Jul 12 16:18:21 2019,taotzu (╮(╯▽╰),114.38.244.143,https://www.ptt.cc/bbs/Gossiping/M.1562919504.A.E4F.html,312,11,206
554,1TA4aMPr,[新聞] 手機偷拍短褲妙齡女　賣場民眾合力揪狼,Fri Jul 12 16:47:16 2019,kuitiiq (能耐),180.217.235.93,https://www.ptt.cc/bbs/Gossiping/M.1562921238.A.675.html,237,23,95
555,1TA4lXgD,[新聞] 韓國瑜走向「五殺」局面？藍營人士指支持,Fri Jul 12 16:59:10 2019,excell (Soft On Demand),58.114.121.79,https://www.ptt.cc/bbs/Gossiping/M.1562921953.A.A8D.html,269,45,156
556,1TA5MsWt,[新聞] 送中條例壽終正寢 換社會信用評分登場,Fri Jul 12 17:41:07 2019,sunbysea (忠言逆耳良藥苦口),42.75.152.21,https://www.ptt.cc/bbs/Gossiping/M.1562924470.A.837.html,136,4,39
557,1TA5cxm3,[新聞] 綠灌票奏效？打趴藍綠白群雄　韓國瑜最新,Fri Jul 12 17:58:17 2019,hello456 (好無聊......),220.132.62.62,https://www.ptt.cc/bbs/Gossiping/M.1562925499.A.C03.html,416,57,427
558,1TA5-USF,[新聞] 郭台銘「大哥拜託你」名嘴酸「難道遇上,Fri Jul 12 18:23:24 2019,milk7045 (),223.137.54.164,https://www.ptt.cc/bbs/Gossiping/M.1562927006.A.70F.html,140,12,90
559,1TA6GmgB,[新聞] 蔡總統過境美國層級提升 中國外交部怒提,Fri Jul 12 18:42:54 2019,KouChouChing (20分鐘),122.121.234.48,https://www.ptt.cc/bbs/Gossiping/M.1562928176.A.A8B.html,322,20,119
560,1TA6OT6i,[新聞]潮牌老闆跳溪救2姪女！用盡全力把人推向,Fri Jul 12 18:51:07 2019,dozier (dozier),1.161.4.183,https://www.ptt.cc/bbs/Gossiping/M.1562928669.A.1AC.html,191,9,51
561,1TA6yqQc,Re: [檢舉] 超過五個帳號,Fri Jul 12 19:29:54 2019,MoriiKaho (牡羊座女孩),58.114.25.142,https://www.ptt.cc/bbs/Gossiping/M.1562930996.A.6A6.html,114,3,78
562,1TA6zivf,[新聞] 17友邦代表到齊！外媒關注總統紐約外交突破,Fri Jul 12 19:30:49 2019,HomeTogether (人在歸途),199.241.123.17,https://www.ptt.cc/bbs/Gossiping/M.1562931052.A.E69.html,201,10,89
563,1TA7Dj8p,[新聞] 控美違反國際準則 北京宣布制裁對台軍售,Fri Jul 12 19:47:50 2019,njnjy (站長),36.233.207.175,https://www.ptt.cc/bbs/Gossiping/M.1562932077.A.233.html,624,66,309
564,1TA7OYbP,[新聞] 張國煒換照成功　10月親駕星宇A321neo回,Fri Jul 12 19:59:28 2019,cycling (來咬我啊笨蛋),111.71.11.190,https://www.ptt.cc/bbs/Gossiping/M.1562932770.A.959.html,166,2,64
565,1TA7WtI5,Re: [檢舉] 超過五個帳號,Fri Jul 12 20:08:21 2019,arsonlolita (網路環保人士),114.136.207.234,https://www.ptt.cc/bbs/Gossiping/M.1562933303.A.485.html,364,31,227
566,1TA7kBig,Re: [新聞] 調查局高官轉蘇貞昌摔筆謠言 週刊踢爆是,Fri Jul 12 20:22:32 2019,ErikPonti (Ponti),118.160.88.216,https://www.ptt.cc/bbs/Gossiping/M.1562934155.A.B2A.html,136,3,45
567,1TA7u9q4,[新聞] 男退伍才覓工 雙親竟相繼中風病癱,Fri Jul 12 20:33:09 2019,iXXXXGAY5566 (我非四叉貓 有恩怨請找牠),123.194.139.202,https://www.ptt.cc/bbs/Gossiping/M.1562934793.A.D04.html,154,2,35
568,1TA80qJN,Re: [新聞] 大彎北就地合法 柯P:被我們特赦不是窮人,Fri Jul 12 20:42:26 2019,RandyXiao (RandyXiao),101.12.0.46,https://www.ptt.cc/bbs/Gossiping/M.1562935348.A.4D7.html,327,95,214
569,1TA888ER,[爆卦] 北檢發聲明司法不能因馬英九而標準不一,Fri Jul 12 20:50:03 2019,ueewen (ueewen),203.67.7.101,https://www.ptt.cc/bbs/Gossiping/M.1562935816.A.39B.html,171,21,69
570,1TA8PE0r,[問卦] 請大家繼續支持小穹(發錢),Fri Jul 12 21:08:28 2019,EmeraldAZ (小穹控),39.9.34.105,https://www.ptt.cc/bbs/Gossiping/M.1562936910.A.035.html,132,0,29
571,1TA8YO_Q,[新聞] 傳中國海關警告貨運公司 偷運黃雨傘、,Fri Jul 12 21:18:14 2019,DJSHD2 (GalaxyExplosionote7),59.120.229.98,https://www.ptt.cc/bbs/Gossiping/M.1562937496.A.FDA.html,157,14,62
572,1TA8hPrK,[新聞]氣炸了！美對台678億元軍售 中國宣布制裁,Fri Jul 12 21:27:50 2019,ckbdfrst (ckbdfrst),61.224.184.204,https://www.ptt.cc/bbs/Gossiping/M.1562938073.A.D54.html,163,8,108
573,1TA8hYAB,[新聞] 世大運舉TAIWAN旗幟被憲兵搶 法院判國安,Fri Jul 12 21:28:00 2019,batt0909 (小魚),42.74.138.213,https://www.ptt.cc/bbs/Gossiping/M.1562938082.A.28B.html,301,38,164
574,1TA8zPyP,[問卦]中國房東掌摑台灣女孩:台灣是中國的一個島,Fri Jul 12 21:47:03 2019,"hk416 (  ☑
  ☠
  ☜
  ✉
  ☎
♂♀  ♪  嫑  嫑的)",114.46.75.197,https://www.ptt.cc/bbs/Gossiping/M.1562939225.A.F19.html,168,21,112
575,1TAAVqV_,Re: [新聞] 世大運舉TAIWAN旗幟被憲兵搶 法院判國安,Fri Jul 12 23:32:01 2019,smallchocho (smallchocho),111.248.194.60,https://www.ptt.cc/bbs/Gossiping/M.1562945524.A.7FF.html,291,136,314
576,1TAEZ4el,[問卦] 凌晨4點，有誰還沒睡？,Sat Jul 13 04:08:31 2019,staff23 (筆名蘇溫永(志火偉大ㄟ),1.160.67.91,https://www.ptt.cc/bbs/Gossiping/M.1562962116.A.A2F.html,116,4,114
